id	nameKo	grade	damageType	imageKey	imageUrl	sortName	스턴	발동이감	이감	방깎	암브	보스	광폭화	마젠	체젠	공증	공속버프	단일	끝딜	라인딜
ord_217	포트거스.D.에이스	eternal	magical	ord_217	https://ordsearch.b-cdn.net/images/units/ord/217.png?id=20260518055737	포트거스.D.에이스	0	0	45	0	0	0	0	0	0					
ord_363	S - 베어	seraphim	magical	ord_363	https://ordsearch.b-cdn.net/images/units/ord/363.png?id=20260522011211	S - 베어	0	40	0	0	0	1	1	0	0					
ord_364	S - 샤크	seraphim	physical	ord_364	https://ordsearch.b-cdn.net/images/units/ord/364.png?id=20260520051856	S - 샤크	0	0	0	20	0	0	0	0	1.75					
ord_365	S - 스네이크	seraphim	magical	ord_365	https://ordsearch.b-cdn.net/images/units/ord/365.png?id=20260520052838	S - 스네이크	0	0	0	0	0	1	1	0	0					
ord_362	S - 호크	seraphim	magical	ord_362	https://ordsearch.b-cdn.net/images/units/ord/362.png?id=20260525234327	S - 호크	0	0	0	35	0	1	1	0	0					
ord_226	모건	specialUnit		ord_226	https://ordsearch.b-cdn.net/images/units/ord/226.png?id=20251205234113	모건	0	0	0	0	0	0	0	0	0					
ord_228	블고리	specialUnit		ord_228	https://ordsearch.b-cdn.net/images/units/ord/228.png?id=20260522003402	블고리	0	0	0	25	0	0	0	0	0					
ord_224	페루	specialUnit		ord_224	https://ordsearch.b-cdn.net/images/units/ord/224.png?id=20251206001954	페루	0	0	0	0	0	0	0	0	0	60				
ord_360	폭시	specialUnit		ord_360	https://ordsearch.b-cdn.net/images/units/ord/360.png?id=20260522004033	폭시	0	0	0	0	0	0	0	0	0					
ord_green	그린블러드	other				그린블러드	0.317													
